images\WT-41\2024-03-04_16_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-03-28_08_00_WT_07_SVIV03.jpg,0
images\WT-41\2024-02-28_08_00_WT_41_SVIV01.jpg,1
images\WT-07\2024-04-07_03_00_WT_07_SVIV03.jpg,unknown
images\WT-07\2024-04-23_04_00_WT_07_SVIV03.jpg,unknown
images\WT-21\2024-03-27_03_00_WT_21_SVIV02.jpg,1
images\WT-41\2024-03-14_11_00_WT_41_SVIV02.jpg,0
images\WT-21\2024-02-14_23_00_WT_21_SVIV02.jpg,1
images\WT-41\2024-03-03_18_00_WT_41_SVIV01.jpg,0
images\WT-41\2024-03-05_00_00_WT_41_SVIV02.jpg,0
images\WT-21\2024-04-08_23_00_WT_21_SVIV03.jpg,unknown
images\WT-21\2024-03-21_17_00_WT_21_SVIV03.jpg,1
images\WT-21\2024-04-18_15_00_WT_21_SVIV02.jpg,0
images\WT-41\2024-04-16_17_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-04-18_14_00_WT_21_SVIV03.jpg,0
images\WT-21\2024-02-29_16_00_WT_21_SVIV03.jpg,0
images\WT-21\2024-03-23_16_00_WT_21_SVIV03.jpg,2
images\WT-41\2024-04-12_10_00_WT_41_SVIV02.jpg,0
images\WT-21\2024-03-24_05_00_WT_21_SVIV03.jpg,unknown
images\WT-21\2024-03-18_22_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-04-07_07_00_WT_07_SVIV02.jpg,unknown
images\WT-21\2024-03-20_07_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-02-19_11_00_WT_21_SVIV03.jpg,0
images\WT-21\2024-03-04_08_00_WT_21_SVIV02.jpg,0
images\WT-07\2024-03-07_12_00_WT_07_SVIV02.jpg,0
images\WT-07\2024-04-16_09_00_WT_07_SVIV02.jpg,0
images\WT-41\2024-02-29_15_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-03-12_16_00_WT_07_SVIV01.jpg,0
images\WT-41\2024-03-08_20_00_WT_41_SVIV01.jpg,unknown
images\WT-41\2024-03-07_17_00_WT_41_SVIV02.jpg,0
images\WT-07\2024-03-24_14_00_WT_07_SVIV03.jpg,1
images\WT-41\2024-04-14_04_00_WT_41_SVIV03.jpg,0
images\WT-07\2024-03-30_10_00_WT_07_SVIV03.jpg,0
images\WT-41\2024-04-02_06_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-02-20_18_00_WT_21_SVIV01.jpg,0
images\WT-21\2024-03-10_00_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-03-13_03_00_WT_07_SVIV02.jpg,unknown
images\WT-21\2024-03-25_02_00_WT_21_SVIV02.jpg,0
images\WT-41\2024-03-05_15_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-04-14_19_00_WT_21_SVIV02.jpg,0
images\WT-07\2024-02-24_13_00_WT_07_SVIV02.jpg,2
images\WT-21\2024-04-18_22_00_WT_21_SVIV01.jpg,2
images\WT-21\2024-04-08_14_00_WT_21_SVIV03.jpg,0
images\WT-21\2024-03-26_07_00_WT_21_SVIV01.jpg,3
images\WT-07\2024-04-20_12_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-04-22_04_00_WT_21_SVIV03.jpg,unknown
images\WT-41\2024-03-21_18_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-03-28_06_00_WT_21_SVIV03.jpg,0
images\WT-41\2024-04-09_12_00_WT_41_SVIV01.jpg,0
images\WT-41\2024-04-01_00_00_WT_41_SVIV01.jpg,unknown
images\WT-07\2024-03-13_10_00_WT_07_SVIV01.jpg,0
images\WT-21\2024-03-30_08_00_WT_21_SVIV01.jpg,0
images\WT-21\2024-03-18_03_00_WT_21_SVIV01.jpg,unknown
images\WT-21\2024-03-13_04_00_WT_21_SVIV02.jpg,0
images\WT-41\2024-04-06_22_00_WT_41_SVIV02.jpg,unknown
images\WT-41\2024-04-17_06_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-04-13_12_00_WT_21_SVIV02.jpg,0
images\WT-21\2024-04-22_05_00_WT_21_SVIV03.jpg,unknown
images\WT-21\2024-04-19_20_00_WT_21_SVIV01.jpg,2
images\WT-41\2024-03-17_14_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-03-04_08_00_WT_21_SVIV01.jpg,0
images\WT-41\2024-04-23_08_00_WT_41_SVIV02.jpg,0
images\WT-07\2024-03-07_15_00_WT_07_SVIV02.jpg,0
images\WT-21\2024-02-15_10_00_WT_21_SVIV01.jpg,1
images\WT-21\2024-04-15_13_00_WT_21_SVIV02.jpg,0
images\WT-41\2024-04-16_05_00_WT_41_SVIV02.jpg,0
images\WT-41\2024-03-10_15_00_WT_41_SVIV03.jpg,0
images\WT-21\2024-03-11_03_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-03-27_13_00_WT_07_SVIV02.jpg,0
images\WT-41\2024-03-03_16_00_WT_41_SVIV01.jpg,0
images\WT-21\2024-03-28_20_00_WT_21_SVIV03.jpg,unknown
images\WT-07\2024-04-04_15_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-04-15_05_00_WT_21_SVIV01.jpg,unknown
images\WT-41\2024-04-13_19_00_WT_41_SVIV02.jpg,0
images\WT-07\2024-02-17_08_00_WT_07_SVIV03.jpg,0
images\WT-21\2024-04-18_14_00_WT_21_SVIV02.jpg,0
images\WT-07\2024-02-25_21_00_WT_07_SVIV03.jpg,unknown
images\WT-41\2024-03-20_12_00_WT_41_SVIV03.jpg,0
images\WT-41\2024-03-03_14_00_WT_41_SVIV02.jpg,0
